# Manifesto SHA-256 da biblioteca de skills
# Gerado em 2026-08-04 - 106 skills, 13 temas, 83 artigos
# Confira a integridade com:  Get-FileHash <arquivo> -Algorithm SHA256

cc4890da5ee8e6c009e185e4e9e0c5c4a76f6893327a71bb66c6f86a9d62a5e1  06-conteudo-e-seo/seo-local-business/assets/sitemap-template.xml
4530f92f44fe545e18773c7bbe0c312b0f04b78c161bdb784ff24f0ace9a5592  06-conteudo-e-seo/seo-local-business/LICENSE.txt
2af42e682c5f0b2719fae88587a3be16e1d635aaec4055e7dbddde96c388a8b3  06-conteudo-e-seo/seo-local-business/seo-local-business.md
0c4e773bd0b990a650aef3f563e5832fdb3dd70bb554df2a56d72f007bfcc835  06-conteudo-e-seo/seo-local-business/SKILL.md
4530f92f44fe545e18773c7bbe0c312b0f04b78c161bdb784ff24f0ace9a5592  06-conteudo-e-seo/wordpress-elementor/LICENSE.txt
c102f90bf511b8e50aaef9a79048d7fa2ea7cc5c192f101e29585ef7d61552be  06-conteudo-e-seo/wordpress-elementor/SKILL.md
6fbed1e260d7577b46639837a601df23af17503d3183dbcfae75d6137f8c1fae  06-conteudo-e-seo/wordpress-elementor/wordpress-elementor.md
2b1e727285b8e81287f8917cb0602ad54736488fbc2b0d84980be9a57c70a989  07-ia-e-agentes/_07-ia-e-agentes.md
b9d6a04760233c52979c148d534e6265639f3ae2d5f7147f6630fc824ff93a0c  07-ia-e-agentes/agent-harness-construction/agent-harness-construction.md
326146379f01bb137c0a5d3c54770c1aa31076705c8b88a7f6b26a460f6221b2  07-ia-e-agentes/agent-harness-construction/LICENSE.txt
139f8fa249c74edebf117f03a258b23a228e9401fafc124a98059ebacec6deda  07-ia-e-agentes/agent-harness-construction/SKILL.md
b6e0231184a7b8cf05b89c997b4b8afd3fa6152ac0e71632b67c758acd73e743  07-ia-e-agentes/agent-introspection-debugging/agent-introspection-debugging.md
326146379f01bb137c0a5d3c54770c1aa31076705c8b88a7f6b26a460f6221b2  07-ia-e-agentes/agent-introspection-debugging/LICENSE.txt
b69b9dddc469279807f363cd61432edad0901db1b0393b0c41257f18a6b667d8  07-ia-e-agentes/agent-introspection-debugging/SKILL.md
0c2e328ae61d86f6dc53b8ad998dad020491679854a4fe6d71e82f3b8a2978df  07-ia-e-agentes/agent-self-evaluation/agent-self-evaluation.md
59467219aaaa41365953f904d7ffebb46b55c13d497e3646b0561a9ef5f56b0e  07-ia-e-agentes/agent-self-evaluation/examples/high-score-example.md
ee286d3adcbab489c5f277ae094a25e38e9401dc01b6c39987c3f5bf3b61706e  07-ia-e-agentes/agent-self-evaluation/examples/low-score-example.md
326146379f01bb137c0a5d3c54770c1aa31076705c8b88a7f6b26a460f6221b2  07-ia-e-agentes/agent-self-evaluation/LICENSE.txt
d1ccdbc90dfe2485a42e7aef2f06b71506dca3010da1ea8765382b8f038f7c61  07-ia-e-agentes/agent-self-evaluation/references/evaluation-criteria.md
65888876994a12410c17723ca768f6715cb33a8ad963264a7caef67e3ef2fa8a  07-ia-e-agentes/agent-self-evaluation/references/hook-integration.md
5f21321971c23ffa845a8f25a99338705ff057981681c97cb79c653ce7e505d6  07-ia-e-agentes/agent-self-evaluation/scripts/evaluate.py
96bb21eb37760f596789f84ec0a5dad4ef92fc2255e35cd7b88dc4234062b8c1  07-ia-e-agentes/agent-self-evaluation/SKILL.md
5fc8a0820de9bc74e0a1470e55aaa50b3957aa1b0f947c4b458213b8e39fedbe  07-ia-e-agentes/agent-self-evaluation/templates/evaluation-report.md
77b0426acf0f37305e18c7d1d7edae8855a319580ae6629d9f867e9b9a758817  07-ia-e-agentes/deep-dive/deep-dive.md
0f905d4cb3e267bea771842e11a48bca992da04ea9adc06d4bede429eed4eeb2  07-ia-e-agentes/deep-dive/LICENSE.txt
f9f42f0010eaf58ea92654803379638b60c67f9ba7afb507721abd1e3c467071  07-ia-e-agentes/deep-dive/SKILL.md
c55c988eba322cc16739af64876db72242df7f00a6b4666df5228fed1e2ce8c2  07-ia-e-agentes/eval-harness/eval-harness.md
326146379f01bb137c0a5d3c54770c1aa31076705c8b88a7f6b26a460f6221b2  07-ia-e-agentes/eval-harness/LICENSE.txt
2b0b5256a043ea57f9463cc29a572d9612312e0827ef75724e39283c8d23edb1  07-ia-e-agentes/eval-harness/SKILL.md
0f905d4cb3e267bea771842e11a48bca992da04ea9adc06d4bede429eed4eeb2  07-ia-e-agentes/llm-integration/LICENSE.txt
2351b6c8dc93b8a800c89a3328de91d4a2a4529be522555e1367b917e08de02a  07-ia-e-agentes/llm-integration/llm-integration.md
5d9fc17db03dcc439ca711f040e8f4a697309e4dd6072f16a81c0df67e5b3d9a  07-ia-e-agentes/llm-integration/SKILL.md
0d542e0c8804e39aa7f37eb00da5a762149dc682d7829451287e11b938e94594  07-ia-e-agentes/mcp-builder/LICENSE.txt
45777ed9def05b4723f80089d3b42ba65c2fe875d8ed1896092a41f4b008d90e  07-ia-e-agentes/mcp-builder/mcp-builder.md
8c99479f8a2d22a636c38e274537aac3610879e26f34e0709825077c4576f427  07-ia-e-agentes/mcp-builder/reference/evaluation.md
80fb4369a349447cf18ecdd7494fe7938b6065377e9f08c077cec411093a3007  07-ia-e-agentes/mcp-builder/reference/mcp_best_practices.md
c3ba35a4f599dd53be9c6555ae72c19a7bf412cd5426576c2c08d42755482c66  07-ia-e-agentes/mcp-builder/reference/node_mcp_server.md
2da52f77e675191014ca2e146a4b95aa04d0ca7dd7e2b100322df15ade685e80  07-ia-e-agentes/mcp-builder/reference/python_mcp_server.md
0f4592dcb53cf2b5d6b7febee6b4152018b565551a1c29e3c612f57b218ab295  07-ia-e-agentes/mcp-builder/SKILL.md
0f905d4cb3e267bea771842e11a48bca992da04ea9adc06d4bede429eed4eeb2  07-ia-e-agentes/prompt-engineering/LICENSE.txt
de784e403b582d6cb5deba211bc6f47be238f62a9a4335f447fd8630be07338e  07-ia-e-agentes/prompt-engineering/prompt-engineering.md
e40cd81a8803ff513be95be1a749f1e51b0d872c08996ddb2c40e7a4f2df6724  07-ia-e-agentes/prompt-engineering/SKILL.md
326146379f01bb137c0a5d3c54770c1aa31076705c8b88a7f6b26a460f6221b2  07-ia-e-agentes/prompt-optimizer/LICENSE.txt
44cb44bac0df5c2921934c786b82f0b55902dd00b04ff844e78d571c1d8f755e  07-ia-e-agentes/prompt-optimizer/prompt-optimizer.md
464830d3c067d212d478874e6a2a85966c77744ccceef565a7c451dd6b6a01cf  07-ia-e-agentes/prompt-optimizer/SKILL.md
326146379f01bb137c0a5d3c54770c1aa31076705c8b88a7f6b26a460f6221b2  07-ia-e-agentes/safety-guard/LICENSE.txt
34e97215c1606c0fa22eb75eb15a49ce2120b45bc88b01f2f78b106f9874624b  07-ia-e-agentes/safety-guard/safety-guard.md
9247b4a05dde847b93d28997477fd3be53dfed967a6279f5d0fc9fab104528ee  07-ia-e-agentes/safety-guard/SKILL.md
326146379f01bb137c0a5d3c54770c1aa31076705c8b88a7f6b26a460f6221b2  07-ia-e-agentes/search-first/LICENSE.txt
641008f1f13a01b20cee8780f47f5ee16ece11839c62fc0e662b41a8b20a0f3f  07-ia-e-agentes/search-first/search-first.md
d66d744228b9cf860acf35f8a90cbbe8195e61367860da9d3632f9fc65706733  07-ia-e-agentes/search-first/SKILL.md
a20126646f93d32a8989c3cf4772d59194f405034f7babe7daebeac22b8ab151  07-ia-e-agentes/senior-prompt-engineer/LICENSE.txt
91d1aae4ffe031f35b88ffca7c011c3187d4b231ee8498658c290e6788da1f3b  07-ia-e-agentes/senior-prompt-engineer/references/agentic_system_design.md
b87239c5178c862ed765d2759044a86cb939b8f5bb27c188008d9773c0d94ec6  07-ia-e-agentes/senior-prompt-engineer/references/llm_evaluation_frameworks.md
f1df197a91432953ac631fcfff9fe4978ac2be83cf7e47df31c9bd2babdacd12  07-ia-e-agentes/senior-prompt-engineer/references/prompt_engineering_patterns.md
5db98fffb31dfa384a20981e6ad1a7938607194cfd3b49169e47808805c9cffe  07-ia-e-agentes/senior-prompt-engineer/scripts/agent_orchestrator.py
cbf0beead6af85424ce3f750a12110f56b06b2996713fc7f0d2aaa12b72c6eab  07-ia-e-agentes/senior-prompt-engineer/scripts/prompt_optimizer.py
bf4593989f2b805221d421d5f4f3dfe843a90d5bbad997a05e28777469e87089  07-ia-e-agentes/senior-prompt-engineer/scripts/rag_evaluator.py
58323c8c6915932b915f9752d90da022b3dd322fa246013e3a16406f1fa2c4ea  07-ia-e-agentes/senior-prompt-engineer/senior-prompt-engineer.md
bbf9324400a094eef1a92b076d3e2bd2303bc2962db4dd59157adcc827f7e7ef  07-ia-e-agentes/senior-prompt-engineer/SKILL.md
326146379f01bb137c0a5d3c54770c1aa31076705c8b88a7f6b26a460f6221b2  07-ia-e-agentes/skill-scout/LICENSE.txt
afb2ced90eef6d548a5cafc1fa6b7cd37deb7847b518174c0a63a729c9510164  07-ia-e-agentes/skill-scout/skill-scout.md
71b1e8a4aedebeaf4468838389c0a93e4d3bf4e2779bd0a99e0396b045f82d32  07-ia-e-agentes/skill-scout/SKILL.md
db778bdf992a2400984ebc6e76a3e5161601c70357eb1090be1c27873dc400e3  08-dados-e-backend/_08-dados-e-backend.md
c66d4eb5e4357d81869c4e554adf1fef12f04a828cd160a2391a707bc07a43f2  08-dados-e-backend/d1-migration/d1-migration.md
4530f92f44fe545e18773c7bbe0c312b0f04b78c161bdb784ff24f0ace9a5592  08-dados-e-backend/d1-migration/LICENSE.txt
903cc484885d37f4167be3d02df38012c3d73928bcbded9b024d3aeee053d793  08-dados-e-backend/d1-migration/SKILL.md
8fc41005272ba394292e0c5708a14387bcbadda41fb0e11081d3c287d6e05032  08-dados-e-backend/database-schema-designer/database-schema-designer.md
a20126646f93d32a8989c3cf4772d59194f405034f7babe7daebeac22b8ab151  08-dados-e-backend/database-schema-designer/LICENSE.txt
8eecb394b1b2509bc013a1aaca962b4f491cdf961c541cfb9bf3719ddb3aa4aa  08-dados-e-backend/database-schema-designer/references/full-schema-examples.md
0a964937e39dc65462ad5b3e36e30ebd08f17eea6503e0f7d0b2dbe86fbe35fc  08-dados-e-backend/database-schema-designer/SKILL.md
78d8d37116b91611f2f7a5175a9cc06df4e868b4b1a5e033eb6c8a55141cd109  08-dados-e-backend/db-seed/db-seed.md
4530f92f44fe545e18773c7bbe0c312b0f04b78c161bdb784ff24f0ace9a5592  08-dados-e-backend/db-seed/LICENSE.txt
aac1cee67f24c0ea5eb348c7e5a07a527e483b04ea5af2cdb2f4f4a57d523954  08-dados-e-backend/db-seed/SKILL.md
a20126646f93d32a8989c3cf4772d59194f405034f7babe7daebeac22b8ab151  08-dados-e-backend/sql-database-assistant/LICENSE.txt
3b7d6c8404581379543f2cb7132ad5c807908fea1cc84251bfd1aab0378024bb  08-dados-e-backend/sql-database-assistant/references/optimization_guide.md
7f0eec37838f6d987339ca79ccbffa1cfea2e7f8ce9589b9e3b2cbf7d694ebfb  08-dados-e-backend/sql-database-assistant/references/orm_patterns.md
ad0ac06f52f3f326b6a508d7c29c467627a69e733636d64b42b9425e5d9f43bf  08-dados-e-backend/sql-database-assistant/references/query_patterns.md
b2270d03b468dd0856c8eabb6ad200f5102dd2e84265d3f3b1571d68298003e3  08-dados-e-backend/sql-database-assistant/scripts/migration_generator.py
94f726dc8b1db6cb33365cec0e24dd1711eb85dc1a03b68a86fa7b717b8aa461  08-dados-e-backend/sql-database-assistant/scripts/query_optimizer.py
f57626eb38a0aa56ac6c95540c1686d224d172f68210acedb04004b26275bcaf  08-dados-e-backend/sql-database-assistant/scripts/schema_explorer.py
f767c7f1296e54877d1bf4fb71a7887931e65e4d374e43a2f578e3ee2bec1641  08-dados-e-backend/sql-database-assistant/SKILL.md
3e52d71ef7e18cb3cf02e126f09f81685fd34971d5099a12e6c17d13c8e26329  08-dados-e-backend/sql-database-assistant/sql-database-assistant.md
cc61f57150d1e809481fa6e443e97f1d2b4f6f11d8a3e380e4de92833c8909ed  09-engenharia-de-software/_09-engenharia-de-software.md
c37aabc664d47ee9694d91f4a457e9e38b68fad14886ba202283ef3d9849cdd7  09-engenharia-de-software/git-workflow/git-workflow.md
4530f92f44fe545e18773c7bbe0c312b0f04b78c161bdb784ff24f0ace9a5592  09-engenharia-de-software/git-workflow/LICENSE.txt
cfe9c9601e73ef311ad35e8d8d82e64126d300044b5b7f2760ee5c1123ce28b1  09-engenharia-de-software/git-workflow/SKILL.md
40ae5ebe497fdf310200e43fe986552546d0a22837c0d39e855db1cfd33eb88e  09-engenharia-de-software/systematic-debugging/condition-based-waiting-example.ts
e89fec8400d6cd50f43407cec9fab50976ba4d55d0ec2eb51c0bd68036b54c26  09-engenharia-de-software/systematic-debugging/condition-based-waiting.md
1e175fb86fc357e58c6aebf5441e481e1b7868b4380c0456b63a17eefbd18ba7  09-engenharia-de-software/systematic-debugging/defense-in-depth.md
dd7b8f13c4cc2a24b33ff87b18da9248f3e1c80a085c3316224f69ff0fa5c43c  09-engenharia-de-software/systematic-debugging/find-polluter.sh
a37e0e9697144819e1d965176ac4ae5bc3fa02d11e7812036bbcadf6dafe2400  09-engenharia-de-software/systematic-debugging/LICENSE.txt
6b0622269e098ca1399e123e553fd385f0b6412d88ef0e9c4f5a8ea9cf1cec7b  09-engenharia-de-software/systematic-debugging/root-cause-tracing.md
808fc5717aa88ad65efff312b11c186294d3e6ee301afb584e2f86599b137787  09-engenharia-de-software/systematic-debugging/SKILL.md
ccf48e57f3b3f3565e652bba3c14230d0240b0c5163ced3a0a3e1db28c133be6  09-engenharia-de-software/systematic-debugging/systematic-debugging.md
a37e0e9697144819e1d965176ac4ae5bc3fa02d11e7812036bbcadf6dafe2400  09-engenharia-de-software/test-driven-development/LICENSE.txt
bf1b8216e523851a411e91d429a7c1c2a173e79d88957bc78e348218d50edd54  09-engenharia-de-software/test-driven-development/SKILL.md
c75f2ffbcaee2f74668d6390b4b0e5789a2fcb66ef502737a1b4519a97c3f940  09-engenharia-de-software/test-driven-development/test-driven-development.md
51471c853306ff92ca8bb41dcaea05f31c0e46b03651f8f3c99754b7172f4ae1  09-engenharia-de-software/test-driven-development/writing-good-tests.md
a37e0e9697144819e1d965176ac4ae5bc3fa02d11e7812036bbcadf6dafe2400  09-engenharia-de-software/verification-before-completion/LICENSE.txt
2befe7fc55bcadaa3d97dd9e8efeb633d2561c0ebe74c5a8b17c4d9e7e4520b3  09-engenharia-de-software/verification-before-completion/SKILL.md
811794d2727a0681f29a52f40e502a79065478d21d497f14d4285783fee2d2e5  09-engenharia-de-software/verification-before-completion/verification-before-completion.md
a37e0e9697144819e1d965176ac4ae5bc3fa02d11e7812036bbcadf6dafe2400  09-engenharia-de-software/writing-plans/LICENSE.txt
aa728b96aad603c8be28875a4305637f6c984aa81ffcadcb13e743202fa2a0c7  09-engenharia-de-software/writing-plans/plan-document-reviewer-prompt.md
72190c88b2b5a67a96b91d66aa72b9161913e10e8769da3f28a226f4cc7b99d0  09-engenharia-de-software/writing-plans/SKILL.md
579b481cfbc80473dca82f843b8583a5a328729ad62d5f50d05673d17138d0fc  09-engenharia-de-software/writing-plans/writing-plans.md
f8c985a615c1b5cd6742b1d391b8c4fb86bf5d22d124c9e37b71c4cf624d4be7  10-eficiencia-de-contexto/_10-eficiencia-de-contexto.md
fe983d876407ffee640039b5508af48a827edf1bb4b2bfc2a5920a7f94369418  10-eficiencia-de-contexto/context-budget/context-budget.md
326146379f01bb137c0a5d3c54770c1aa31076705c8b88a7f6b26a460f6221b2  10-eficiencia-de-contexto/context-budget/LICENSE.txt
755adb765d26f1e06376b12101b2c0c0dd4671a1d66394a66716500d4a92f2c5  10-eficiencia-de-contexto/context-budget/SKILL.md
cc6738fc07eee44c17a12050834201f780f4e6ea7cb81fff8050b0e6cdca19f8  10-eficiencia-de-contexto/context-compression/context-compression.md
65bc33b0759a48b980962833b12bcb820404da9f5256bff39c00e89471bcf209  10-eficiencia-de-contexto/context-compression/LICENSE.txt
2584d5ab6c1322c0df7a581a6f5354be052bae077e16f76ef7c772f750ef81d2  10-eficiencia-de-contexto/context-compression/references/evaluation-framework.md
425d07d73420073304ce58c078c561cddd61420816efdb080b40778f5c1ed350  10-eficiencia-de-contexto/context-compression/scripts/compression_evaluator.py
c4111db0514e24f69dbcc8f3fe434a057f69cdb8e8d13994791fa8a26aecf9f2  10-eficiencia-de-contexto/context-compression/SKILL.md
8d0d4a83ac0b0eae25b2c270b54f0982e16be56a6dc935b73cd1411aa21ef829  10-eficiencia-de-contexto/context-compression/tests/test_compression_evaluator.py
e4245008e0a379d5c9f62e91ecf465ed656f903c354510e84a1e724613d75c52  10-eficiencia-de-contexto/context-degradation/context-degradation.md
65bc33b0759a48b980962833b12bcb820404da9f5256bff39c00e89471bcf209  10-eficiencia-de-contexto/context-degradation/LICENSE.txt
da00f69e62c1f0d9fecc7c890cd9e2bfc736282dc25c60db02bf75b24c349337  10-eficiencia-de-contexto/context-degradation/references/patterns.md
ec187d7798cc7fbc992cb7702358998c32e9aa9d34a486c0863757eb722f3591  10-eficiencia-de-contexto/context-degradation/scripts/degradation_detector.py
4e1896f641ddc99cc9cb14322606c6133b9fd520c84d3af0541e64f553c7f928  10-eficiencia-de-contexto/context-degradation/SKILL.md
5e8d6aa5e07b524fa8f4b77a0dd7c7279211c2d23516b32a204368990edd9e5e  10-eficiencia-de-contexto/context-fundamentals/context-fundamentals.md
65bc33b0759a48b980962833b12bcb820404da9f5256bff39c00e89471bcf209  10-eficiencia-de-contexto/context-fundamentals/LICENSE.txt
a2deabba79769ab610ce941a6d94ed769512842a639c87ef92fc29e68c25fc33  10-eficiencia-de-contexto/context-fundamentals/references/context-components.md
b2aa1bf10e677253abb017054f53168a094c096c7ef71fffe5151db6c74206cf  10-eficiencia-de-contexto/context-fundamentals/scripts/context_manager.py
03b56e1c40edc6314b1f204498c3ba40163a32e63bdbceaeba93513ccddcaba6  10-eficiencia-de-contexto/context-fundamentals/SKILL.md
59b0288ed6aa424b5b3758c14488d22a4ad15d0a9e3fd3b90e79234d13966613  10-eficiencia-de-contexto/context-optimization/context-optimization.md
65bc33b0759a48b980962833b12bcb820404da9f5256bff39c00e89471bcf209  10-eficiencia-de-contexto/context-optimization/LICENSE.txt
8fa1c2eaca5965d5e9bdf1823236514f83ed8cf0f6b5a21511c139ffce061bec  10-eficiencia-de-contexto/context-optimization/references/optimization_techniques.md
7d7986d82639e60cf6c8aca470fc8d2b80507e33340dc208b00d7727a168a978  10-eficiencia-de-contexto/context-optimization/scripts/compaction.py
8cecc30872ec76752aadd7b6dceb40033e3b3efbc5dd2ee52c5d09bb4229b706  10-eficiencia-de-contexto/context-optimization/SKILL.md
8fdd24499b57fae10862469d0d6720b4eae26016792c56a6f276f99d8da3beb8  10-eficiencia-de-contexto/dispatching-parallel-agents/dispatching-parallel-agents.md
a37e0e9697144819e1d965176ac4ae5bc3fa02d11e7812036bbcadf6dafe2400  10-eficiencia-de-contexto/dispatching-parallel-agents/LICENSE.txt
1968923066f3b707eb01d1992cdf4c42284c3855f70253b9cd5000ff45fca13c  10-eficiencia-de-contexto/dispatching-parallel-agents/SKILL.md
e956c61541f947a79ba58052e7934a432fba2a7312a638a83a0ac2dcca3a2285  10-eficiencia-de-contexto/filesystem-context/filesystem-context.md
65bc33b0759a48b980962833b12bcb820404da9f5256bff39c00e89471bcf209  10-eficiencia-de-contexto/filesystem-context/LICENSE.txt
78380a2f426f43bcae4658d6498e0953470c3398673e807d861c268d9b96b6b2  10-eficiencia-de-contexto/filesystem-context/references/implementation-patterns.md
daccf94285ec679ff39f28d3531dea92528a9443736009d8949e488bb21330bb  10-eficiencia-de-contexto/filesystem-context/scripts/filesystem_context.py
bbde98d3481f1f51394e9fa84bbfff6807d9cce1f91dcf9161280fef17ae7f94  10-eficiencia-de-contexto/filesystem-context/SKILL.md
65bc33b0759a48b980962833b12bcb820404da9f5256bff39c00e89471bcf209  10-eficiencia-de-contexto/long-horizon-prompting/LICENSE.txt
f943b4c2c214e9ebd734f4b89953bf5cb5dc321a3dbae58a4f637820591e1428  10-eficiencia-de-contexto/long-horizon-prompting/long-horizon-prompting.md
e1aa8ebb26982048c32f637f7af218642af9920d273d69be5b6dd33f935ed560  10-eficiencia-de-contexto/long-horizon-prompting/references/research-evidence.md
ee5fe2bf1a2c9936a60e80d96970cd4170f66838f13410b108be656c5a3fa8d6  10-eficiencia-de-contexto/long-horizon-prompting/references/task-brief-template.md
6f24080ad7be4ab64bcbd59d07096ee43a5826f5ac6934a48be84f70ffe2eaa6  10-eficiencia-de-contexto/long-horizon-prompting/references/vendor-guidance.md
75f8c53453fb526a4b4dc6f3c7d8870af87d68aeba12a7c3e77f19c44f27ad82  10-eficiencia-de-contexto/long-horizon-prompting/SKILL.md
65bc33b0759a48b980962833b12bcb820404da9f5256bff39c00e89471bcf209  10-eficiencia-de-contexto/memory-systems/LICENSE.txt
03cae3d909139f1283925b6711979fa30998d17ffaffb61d61e2ca79a6ff79a8  10-eficiencia-de-contexto/memory-systems/memory-systems.md
3bd3fa6464a42624f09a31ee262e2e76a4b1c4d10a8e677f398fd08f7b3fccc8  10-eficiencia-de-contexto/memory-systems/references/implementation.md
42fc44b2d7545de833b6c70f0ed711285dd3009e631f0711ffe48150ad2c795e  10-eficiencia-de-contexto/memory-systems/scripts/memory_store.py
9e2b38ffe9474ba19c93b3d75c80e683705d82e8a4b59af16d603d133bab8d2f  10-eficiencia-de-contexto/memory-systems/SKILL.md
65bc33b0759a48b980962833b12bcb820404da9f5256bff39c00e89471bcf209  10-eficiencia-de-contexto/multi-agent-patterns/LICENSE.txt
e502119834b1f6a2c6a0336d29df50b43967e61a96f8e5f8022a2bf8e5e56e76  10-eficiencia-de-contexto/multi-agent-patterns/multi-agent-patterns.md
9bdfc21927dba6390c8ca38b13b32601c2936a30e6821beff8466ad95e3beb76  10-eficiencia-de-contexto/multi-agent-patterns/references/frameworks.md
703848c18c1be4e1c2bb1d9eb30a267593c2523957b0e3e852912a0f61f2edf2  10-eficiencia-de-contexto/multi-agent-patterns/scripts/coordination.py
786ff9345eb49f1d8e1bc5183e437a6d882f15b50bdb2ce0055a9d54390a3ce2  10-eficiencia-de-contexto/multi-agent-patterns/SKILL.md
326146379f01bb137c0a5d3c54770c1aa31076705c8b88a7f6b26a460f6221b2  10-eficiencia-de-contexto/token-budget-advisor/LICENSE.txt
d092defef257ce470bf364c55a2f2a51cdb37655779a66f1993cbd4295317d03  10-eficiencia-de-contexto/token-budget-advisor/SKILL.md
7cbb3a30285bb768ed21f4bdc3e82eea23445fdac1a353549196ebd1867e3924  10-eficiencia-de-contexto/token-budget-advisor/token-budget-advisor.md
65bc33b0759a48b980962833b12bcb820404da9f5256bff39c00e89471bcf209  10-eficiencia-de-contexto/tool-design/LICENSE.txt
0d27e7991ccaac97f0db37c151837d5cc795075ba7b44a82560aeb45bb35b1c7  10-eficiencia-de-contexto/tool-design/references/architectural_reduction.md
3dc82e05ba5f9e5d5e8b0f48e05241e5850130b9b0f365e032bf0635fd3380b6  10-eficiencia-de-contexto/tool-design/references/best_practices.md
ad20d1550dc41b6cbedba6c09f927765d54d1267bbe4bc8bfdf930b8987697ce  10-eficiencia-de-contexto/tool-design/scripts/description_generator.py
14f5a12b69113bc6450da69c5b4d408fe91601832ab1055ae25311339c84a06b  10-eficiencia-de-contexto/tool-design/SKILL.md
dbb429a0273807310af955bfebda5574b10ac7df5f82ddebe506999ba6429783  10-eficiencia-de-contexto/tool-design/tool-design.md
41bb0318ed9fa6fc7280cbd58974c23f4ab8e687c530c80dba7cf3da2c1806c3  11-copy-e-conversao/_11-copy-e-conversao.md
a0038c0e5cd26c58274d83120ece129007aba6eefb2770c3899cada4c278a130  11-copy-e-conversao/better-writing/better-writing.md
596f89eaa3780ea0451ab2870196427ee2d0b1b3d743507af0b2fbffd46e234c  11-copy-e-conversao/better-writing/LICENSE.txt
be9a5320876f1e0e43c9aa2b612c41446bb23b71bcaa2d8a059300079f86bf94  11-copy-e-conversao/better-writing/SKILL.md
eb9b91381af17fcee3faf86db01770243d58fafdd0e6e8dd44df79a4c8eea8cf  11-copy-e-conversao/content-strategy/content-strategy.md
3bb73920cd10a04b0ce3f28b84bada69e9286d0c33cf654ff10c279409791aa9  11-copy-e-conversao/content-strategy/LICENSE.txt
82e6f8d6f381fb30d8ac018c676f51bd42156812115c39ef22baa1dcf5e6d85d  11-copy-e-conversao/content-strategy/references/headless-cms.md
b55ddc71f39626091b6025438b4bc2e2a1f9c7fd4beea415d00a4aba9463278d  11-copy-e-conversao/content-strategy/SKILL.md
42ada3072467110ff41a24eead1708a4f21443250ee73ca7358cbaec065c4338  11-copy-e-conversao/copy-editing/copy-editing.md
3bb73920cd10a04b0ce3f28b84bada69e9286d0c33cf654ff10c279409791aa9  11-copy-e-conversao/copy-editing/LICENSE.txt
984fcbae12810edcf5d1df610b308692319df73ee6d7fceb09dffe0d8ddc3fbe  11-copy-e-conversao/copy-editing/references/checklist.md
40fa37f53a309fb64efee725cd2735fcda4555a3652ec90cd8db9edb50be2799  11-copy-e-conversao/copy-editing/references/content-refresh.md
0bde00902bb1ae02d6fda0b87928d5f2caa9eb4bd0367015eae368cb0f7d3c0f  11-copy-e-conversao/copy-editing/references/plain-english-alternatives.md
3d64c76f6b23e9b624a724234de78259b5cffdb3e375513a52baf5f3cc502533  11-copy-e-conversao/copy-editing/SKILL.md
df8cc7044a97d02b1dc506a79f4ef5fccb56031cfb03fb0e271742f8570c66f9  11-copy-e-conversao/copywriting/copywriting.md
3bb73920cd10a04b0ce3f28b84bada69e9286d0c33cf654ff10c279409791aa9  11-copy-e-conversao/copywriting/LICENSE.txt
b2ba17be31db872912967e6cc348d7503500a550f8d9fe150dd4e76a0439a197  11-copy-e-conversao/copywriting/references/copy-frameworks.md
f738e7933906576a54008aa97f2e279afe029989e4d471454112bf847e11ecc3  11-copy-e-conversao/copywriting/references/natural-transitions.md
37909bbc83d050fb8375e5b1df96725b6f7c7c3b6163d278c849fd58cac073b6  11-copy-e-conversao/copywriting/SKILL.md
4c12d50f30ece85bbd67ce9375f72186c066c9387abd5e28bce192da1843f7da  11-copy-e-conversao/cro/cro.md
3bb73920cd10a04b0ce3f28b84bada69e9286d0c33cf654ff10c279409791aa9  11-copy-e-conversao/cro/LICENSE.txt
f3103edc47e61e62eb4c733f30aa6bebe31e117beb74d61b3d44b766ae9324a1  11-copy-e-conversao/cro/references/experiments.md
5ec37523ce85312c23da1a8980d35956a9654010f415ced318503bfaa2afef0d  11-copy-e-conversao/cro/references/form.md
fb4f8601c3c723b3167a21bd2a7ce7d4b6530f39fc28cc9f1e09d56530c9c5ce  11-copy-e-conversao/cro/SKILL.md
3bb73920cd10a04b0ce3f28b84bada69e9286d0c33cf654ff10c279409791aa9  11-copy-e-conversao/marketing-psychology/LICENSE.txt
81fe47fbe2e813170c92d848a571b38e0eb6c6b71c4d08bf11587dd827a3cb94  11-copy-e-conversao/marketing-psychology/marketing-psychology.md
f02e4fe8370d629d914032f5f8a3a988e2825e5bdae08215cf08cfb4ff07de73  11-copy-e-conversao/marketing-psychology/SKILL.md
3bb73920cd10a04b0ce3f28b84bada69e9286d0c33cf654ff10c279409791aa9  11-copy-e-conversao/offers/LICENSE.txt
0233569c523612dcf9a6511d12328665bcaac590c6a1b8591d34f239df948f5b  11-copy-e-conversao/offers/offers.md
4eb96ddc4d8082db3f4a108e4283fdb1bfc653ff41a11ff0924212ff44653e08  11-copy-e-conversao/offers/references/bonus-stacking.md
13bb485f9e6635dab08bd3e412d877e73e1e9de0f0da86e67fe942e2e7912e4d  11-copy-e-conversao/offers/references/examples.md
b72c217b742f12da96194ff2dfdb55e7fd16f789206f77a527813402ba285b06  11-copy-e-conversao/offers/references/guarantee-design.md
